ID,Subtask 1,Subtask 2,Subtask 3,Subtask 4,Subtask 5
0x18d9,0,0,0,0,0
0x1879,0,0,0,0,0
0x2583d,0,0,0,0,0
0x87d8,0,0,0,0,0
0x13d84,0,0,0,0,0
0x14716,0,0,0,0,0
0x10005,0,0,0,0,0
0x144ba,0,0,0,0,0
0x1a565,0,0,0,0,0
0x1eb60,0,0,0,0,0
0x6a35,0,0,0,0,0
0x1e824,0,0,0,0,0
0x12c83,0,0,0,0,0
0x2125f,0,0,0,0,0
0xd5bf,0,0,0,0,0
0x905c,0,0,0,0,0
0x1c9e6,0,0,0,0,0
0x16b96,0,0,0,0,0
0x102be,0,0,0,0,0
0x7194,0,0,0,0,0
0x1fec,0,0,0,0,0
0x922e,0,0,0,0,0
0xbe2c,0,0,0,0,0
0x1862c,0,0,0,0,0
0x7d65,0,0,0,0,0
0x12006,0,0,0,0,0
0x8c6e,0,0,0,0,0
0xf090,0,0,0,0,0
0x23782,0,0,0,0,0
0x5227,0,0,0,0,0
0x2e20,0,0,0,0,0
0xeab4,0,0,0,0,0
0xc715,0,0,0,0,0
0x183cd,0,0,0,0,0
0xe057,0,0,0,0,0
0x1e6c8,0,0,0,0,0
0x909c,0,0,0,0,0
0x842b,0,0,0,0,0
0x1c34e,0,0,0,0,0
0xbdbe,0,0,0,0,0
0x1a9ad,0,0,0,0,0
0x15ae6,0,0,0,0,0
0x1ca3b,0,0,0,0,0
0x14f86,0,0,0,0,0
0x8d6a,0,0,0,0,0
0x7bd6,0,0,0,0,0
0x13543,0,0,0,0,0
0x12451,0,0,0,0,0
0x3739,0,0,0,0,0
0xc3e4,0,0,0,0,0
0x3794,0,0,0,0,0
0x10b72,0,0,0,0,0
0x40e9,0,0,0,0,0
0xb5c7,0,0,0,0,0
0x10a8e,0,0,0,0,0
0x18527,0,0,0,0,0
0x1ce43,0,0,0,0,0
0x1adc0,0,0,0,0,0
0x735b,0,0,0,0,0
0x17986,0,0,0,0,0
0x42e0,0,0,0,0,0
0xd899,0,0,0,0,0
0x12d73,0,0,0,0,0
0x8190,0,0,0,0,0
0x1dc6d,0,0,0,0,0
0x13cba,0,0,0,0,0
0xebc2,0,0,0,0,0
0x19db8,0,0,0,0,0
0x2f82,0,0,0,0,0
0x2af8,0,0,0,0,0
0x181f3,0,0,0,0,0
0xa525,0,0,0,0,0
0x13164,0,0,0,0,0
0x164b2,0,0,0,0,0
0x129ec,0,0,0,0,0
0xdf41,0,0,0,0,0
0x1cdfd,0,0,0,0,0
0xafde,0,0,0,0,0
0x878e,0,0,0,0,0
0x2175,0,0,0,0,0
0xf2c4,0,0,0,0,0
0x76ce,0,0,0,0,0
0x1d6f2,0,0,0,0,0
0x22374,0,0,0,0,0
0xd306,0,0,0,0,0
0x1bd8d,0,0,0,0,0
0x1ee88,0,0,0,0,0
0x8f3a,0,0,0,0,0
0xdcd1,0,0,0,0,0
0x1e04e,0,0,0,0,0
0x184f,0,0,0,0,0
0x13ed3,0,0,0,0,0
0x17a8d,0,0,0,0,0
0x4fe0,0,0,0,0,0
0x1cbb1,0,0,0,0,0
0x1b10f,0,0,0,0,0
0x17ce4,0,0,0,0,0
0xb655,0,0,0,0,0
0x1f936,0,0,0,0,0
0x1d452,0,0,0,0,0
0xd7b3,0,0,0,0,0
0x19c2b,0,0,0,0,0
0x11e7e,0,0,0,0,0
0x23c3c,0,0,0,0,0
0xfe25,0,0,0,0,0
0xc7f6,0,0,0,0,0
0x13ee3,0,0,0,0,0
0x2e62,0,0,0,0,0
0x818d,0,0,0,0,0
0x14437,0,0,0,0,0
0x2327b,0,0,0,0,0
0xf5ad,0,0,0,0,0
0x11f56,0,0,0,0,0
0x740f,0,0,0,0,0
0xe8bb,0,0,0,0,0
0x24a0e,0,0,0,0,0
0x1b195,0,0,0,0,0
0x1e5ff,0,0,0,0,0
0xcecb,0,0,0,0,0
0x13c05,0,0,0,0,0
0x1b226,0,0,0,0,0
0x206b9,0,0,0,0,0
0x19f06,0,0,0,0,0
0xf549,0,0,0,0,0
0xbe88,0,0,0,0,0
0x1dde2,0,0,0,0,0
0x1a56,0,0,0,0,0
0x21d93,0,0,0,0,0
0x208ae,0,0,0,0,0
0x1bd38,0,0,0,0,0
0x1ab04,0,0,0,0,0
0x225bb,0,0,0,0,0
0x1f0f7,0,0,0,0,0
0xeaae,0,0,0,0,0
0x78f8,0,0,0,0,0
0x11abe,0,0,0,0,0
0x21c78,0,0,0,0,0
0x1412b,0,0,0,0,0
0x1ab42,0,0,0,0,0
0x182bf,0,0,0,0,0
0x22ef6,0,0,0,0,0
0x7bbc,0,0,0,0,0
0x1c29d,0,0,0,0,0
0x1b9bd,0,0,0,0,0
0x1dbb1,0,0,0,0,0
0x14e05,0,0,0,0,0
0x1aad3,0,0,0,0,0
0xdc4a,0,0,0,0,0
0x6660,0,0,0,0,0
0x17bec,0,0,0,0,0
0x1248b,0,0,0,0,0
0x15adc,0,0,0,0,0
0x1331f,0,0,0,0,0
0xce92,0,0,0,0,0
0x9a57,0,0,0,0,0
0x11a47,0,0,0,0,0
0xf548,0,0,0,0,0
0x1e1b6,0,0,0,0,0
0x2fc2,0,0,0,0,0
0xab07,0,0,0,0,0
0x1420f,0,0,0,0,0
0x1b1a5,0,0,0,0,0
0xeb6f,0,0,0,0,0
0x2484c,0,0,0,0,0
0x11f2e,0,0,0,0,0
0x1e4c9,0,0,0,0,0
0xb6e2,0,0,0,0,0
0x1898f,0,0,0,0,0
0x7d01,0,0,0,0,0
0x1e2c4,0,0,0,0,0
0x1f958,0,0,0,0,0
0x21f3a,0,0,0,0,0
0x1b32b,0,0,0,0,0
0x6823,0,0,0,0,0
0x2051e,0,0,0,0,0
0x1bf6c,0,0,0,0,0
0x19acd,0,0,0,0,0
0x161f1,0,0,0,0,0
0xfeb2,0,0,0,0,0
0x1383d,0,0,0,0,0
0x7488,0,0,0,0,0
0x27af,0,0,0,0,0
0x3083,0,0,0,0,0
0xd21e,0,0,0,0,0
0xffb4,0,0,0,0,0
0x1b469,0,0,0,0,0
0x1994a,0,0,0,0,0
0x16de7,0,0,0,0,0
0x1364a,0,0,0,0,0
0x185b7,0,0,0,0,0
0xeca0,0,0,0,0,0
0x31f2,0,0,0,0,0
0x13b2e,0,0,0,0,0
0x174c9,0,0,0,0,0
0x12290,0,0,0,0,0
0xb537,0,0,0,0,0
0xa78f,0,0,0,0,0
0xb51d,0,0,0,0,0
0xb564,0,0,0,0,0
0x213d5,0,0,0,0,0
0xe8ab,0,0,0,0,0
0x1c46c,0,0,0,0,0
0xec23,0,0,0,0,0
0xc6cd,0,0,0,0,0
0x86be,0,0,0,0,0
0x57ea,0,0,0,0,0
0xdc58,0,0,0,0,0
0xa25c,0,0,0,0,0
0x829f,0,0,0,0,0
0x24a3f,0,0,0,0,0
0x2623,0,0,0,0,0
0x214eb,0,0,0,0,0
0x5a83,0,0,0,0,0
0x190ac,0,0,0,0,0
0x1bf17,0,0,0,0,0
0x3090,0,0,0,0,0
0x9017,0,0,0,0,0
0xa1b6,0,0,0,0,0
0x24ae0,0,0,0,0,0
0x13659,0,0,0,0,0
0x16148,0,0,0,0,0
0x16dbe,0,0,0,0,0
0x1c636,0,0,0,0,0
0xc8cf,0,0,0,0,0
0x11328,0,0,0,0,0
0x1bdbd,0,0,0,0,0
0x11c93,0,0,0,0,0
0x16c1c,0,0,0,0,0
0x7605,0,0,0,0,0
0x1b262,0,0,0,0,0
0xf50f,0,0,0,0,0
0x4d32,0,0,0,0,0
0x14654,0,0,0,0,0
0x257c3,0,0,0,0,0
0x13608,0,0,0,0,0
0x12a69,0,0,0,0,0
0x13c68,0,0,0,0,0
0x18378,0,0,0,0,0
0x13522,0,0,0,0,0
0xc74c,0,0,0,0,0
0xd158,0,0,0,0,0
0xbaa5,0,0,0,0,0
0x21bfe,0,0,0,0,0
0xaa2e,0,0,0,0,0
0x25e38,0,0,0,0,0
0x9571,0,0,0,0,0
0x3c0d,0,0,0,0,0
0x56a7,0,0,0,0,0
0x17c9d,0,0,0,0,0
0xc582,0,0,0,0,0
0x783c,0,0,0,0,0
0x45a2,0,0,0,0,0
0x158f0,0,0,0,0,0
0x25f9,0,0,0,0,0
0x1b252,0,0,0,0,0
0xde00,0,0,0,0,0
0x5b80,0,0,0,0,0
0x213f1,0,0,0,0,0
0x23688,0,0,0,0,0
0x12968,0,0,0,0,0
0x3ca3,0,0,0,0,0
0xfa92,0,0,0,0,0
0x8663,0,0,0,0,0
0x11f4c,0,0,0,0,0
0x4b7e,0,0,0,0,0
0x40bd,0,0,0,0,0
0x5212,0,0,0,0,0
0x1b8fe,0,0,0,0,0
0x1241e,0,0,0,0,0
0x9655,0,0,0,0,0
0xd1ac,0,0,0,0,0
0x16748,0,0,0,0,0
0x1ad8e,0,0,0,0,0
0x1f97b,0,0,0,0,0
0x1a562,0,0,0,0,0
0x17121,0,0,0,0,0
0xfe0e,0,0,0,0,0
0x16f08,0,0,0,0,0
0x1e1c7,0,0,0,0,0
0x24350,0,0,0,0,0
0x47c3,0,0,0,0,0
0x1c66e,0,0,0,0,0
0xb6be,0,0,0,0,0
0x16908,0,0,0,0,0
0xa3f8,0,0,0,0,0
0x7e42,0,0,0,0,0
0x1d062,0,0,0,0,0
0x232c2,0,0,0,0,0
0xad11,0,0,0,0,0
0x1e7a5,0,0,0,0,0
0x1fa29,0,0,0,0,0
0x21f5f,0,0,0,0,0
0x18e60,0,0,0,0,0
0x1ecfd,0,0,0,0,0
0x1d296,0,0,0,0,0
0x13163,0,0,0,0,0
0x23b8d,0,0,0,0,0
0x8d98,0,0,0,0,0
0x16ad0,0,0,0,0,0
0x38f5,0,0,0,0,0
0x1a714,0,0,0,0,0
0x9bc1,0,0,0,0,0
0x1fd6e,0,0,0,0,0
0x12ffd,0,0,0,0,0
0x740a,0,0,0,0,0
0x4696,0,0,0,0,0
0x20c70,0,0,0,0,0
0x11fda,0,0,0,0,0
0xe149,0,0,0,0,0
0x13831,0,0,0,0,0
0x673e,0,0,0,0,0
0xc5b3,0,0,0,0,0
0x18615,0,0,0,0,0
0x1ce2b,0,0,0,0,0
0x1cb7f,0,0,0,0,0
0xd5ca,0,0,0,0,0
0x152fc,0,0,0,0,0
0x19e1e,0,0,0,0,0
0x1c65d,0,0,0,0,0
0xbdfa,0,0,0,0,0
0xe9dd,0,0,0,0,0
0x2397d,0,0,0,0,0
0x9960,0,0,0,0,0
0xab6a,0,0,0,0,0
0x17d96,0,0,0,0,0
0x1fb61,0,0,0,0,0
0x9879,0,0,0,0,0
0x8a2f,0,0,0,0,0
0xa261,0,0,0,0,0
0x11fa6,0,0,0,0,0
0xe716,0,0,0,0,0
0x1a926,0,0,0,0,0
0x20647,0,0,0,0,0
0x176f2,0,0,0,0,0
0xf434,0,0,0,0,0
0x2bf4,0,0,0,0,0
0x24e6d,0,0,0,0,0
0x9823,0,0,0,0,0
0xcc19,0,0,0,0,0
0x16972,0,0,0,0,0
0x1b33a,0,0,0,0,0
0x250c6,0,0,0,0,0
0x5270,0,0,0,0,0
0x236a,0,0,0,0,0
0x8fc3,0,0,0,0,0
0x1fd54,0,0,0,0,0
0x1fafa,0,0,0,0,0
0x195a6,0,0,0,0,0
0x6770,0,0,0,0,0
0xa6de,0,0,0,0,0
0xbb9e,0,0,0,0,0
0x8274,0,0,0,0,0
0x8379,0,0,0,0,0
0x1b707,0,0,0,0,0
0xbac7,0,0,0,0,0
0x8c93,0,0,0,0,0
0x14841,0,0,0,0,0
0xbe0f,0,0,0,0,0
0xcadd,0,0,0,0,0
0x109e7,0,0,0,0,0
0xc831,0,0,0,0,0
0x1662a,0,0,0,0,0
0x1ea51,0,0,0,0,0
0x14827,0,0,0,0,0
0x24901,0,0,0,0,0
0x25aee,0,0,0,0,0
0xdbd2,0,0,0,0,0
0x17f11,0,0,0,0,0
0x2051f,0,0,0,0,0
0x25e8b,0,0,0,0,0
0x9c2b,0,0,0,0,0
0x1e56b,0,0,0,0,0
0xa1e2,0,0,0,0,0
0xcdeb,0,0,0,0,0
0x1e7c3,0,0,0,0,0
0x21b05,0,0,0,0,0
0x22087,0,0,0,0,0
0x1b794,0,0,0,0,0
0x220f9,0,0,0,0,0
0x1c5ae,0,0,0,0,0
0x8563,0,0,0,0,0
0x1abaf,0,0,0,0,0
0xb15b,0,0,0,0,0
0xe594,0,0,0,0,0
0x1cfac,0,0,0,0,0
0x121c8,0,0,0,0,0
0x162df,0,0,0,0,0
0x19305,0,0,0,0,0
0x41da,0,0,0,0,0
0xbebb,0,0,0,0,0
0x2c1a,0,0,0,0,0
0x23d72,0,0,0,0,0
0x1a349,0,0,0,0,0
0x15979,0,0,0,0,0
0x1ba2b,0,0,0,0,0
0x6847,0,0,0,0,0
0x6cc7,0,0,0,0,0
0x23179,0,0,0,0,0
0x13243,0,0,0,0,0
0xd3da,0,0,0,0,0
0x1ff63,0,0,0,0,0
0x23eba,0,0,0,0,0
0x23a8,0,0,0,0,0
0x12d1f,0,0,0,0,0
0x3edd,0,0,0,0,0
0x14b9e,0,0,0,0,0
0x21fcc,0,0,0,0,0
0x7d35,0,0,0,0,0
0x7577,0,0,0,0,0
0x13628,0,0,0,0,0
0x22fac,0,0,0,0,0
0x12677,0,0,0,0,0
0x138a6,0,0,0,0,0
0x1472e,0,0,0,0,0
0x4523,0,0,0,0,0
0x9b30,0,0,0,0,0
0x21f7e,0,0,0,0,0
0x21ec4,0,0,0,0,0
0x1dbb8,0,0,0,0,0
0x108d5,0,0,0,0,0
0xda24,0,0,0,0,0
0x5e70,0,0,0,0,0
0x15e5f,0,0,0,0,0
0x1bfde,0,0,0,0,0
0xd747,0,0,0,0,0
0xbae3,0,0,0,0,0
0x69d5,0,0,0,0,0
0x1783,0,0,0,0,0
0x10367,0,0,0,0,0
0x16d5e,0,0,0,0,0
0x13ff5,0,0,0,0,0
0x25e36,0,0,0,0,0
0x1943a,0,0,0,0,0
0x180cc,0,0,0,0,0
0x19b0,0,0,0,0,0
0x20e7f,0,0,0,0,0
0x13160,0,0,0,0,0
0x5742,0,0,0,0,0
0x28bc,0,0,0,0,0
0x1a438,0,0,0,0,0
0x20ab2,0,0,0,0,0
0x348a,0,0,0,0,0
0x2504b,0,0,0,0,0
0x70ce,0,0,0,0,0
0x1e519,0,0,0,0,0
0x16f15,0,0,0,0,0
0x1b127,0,0,0,0,0
0x20417,0,0,0,0,0
0x6667,0,0,0,0,0
0xc4bb,0,0,0,0,0
0x6078,0,0,0,0,0
0x1e8ac,0,0,0,0,0
0x19e55,0,0,0,0,0
0x21e22,0,0,0,0,0
0xe886,0,0,0,0,0
0xd4fa,0,0,0,0,0
0x21ba,0,0,0,0,0
0x74a0,0,0,0,0,0
0x4bd9,0,0,0,0,0
0x1fd6b,0,0,0,0,0
0x22fa1,0,0,0,0,0
0x2979,0,0,0,0,0
0x1f26b,0,0,0,0,0
0x17113,0,0,0,0,0
0x21ce3,0,0,0,0,0
0x1c5f6,0,0,0,0,0
0xd48e,0,0,0,0,0
0xa072,0,0,0,0,0
0x18703,0,0,0,0,0
0xe634,0,0,0,0,0
0x33a8,0,0,0,0,0
0x1dbb0,0,0,0,0,0
0x10d59,0,0,0,0,0
0x2174,0,0,0,0,0
0xc699,0,0,0,0,0
0x9331,0,0,0,0,0
0x1783f,0,0,0,0,0
0x23202,0,0,0,0,0
0x15a0f,0,0,0,0,0
0x14e6f,0,0,0,0,0
0x1e9c7,0,0,0,0,0
0x9b1b,0,0,0,0,0
0xae15,0,0,0,0,0
0x1d57b,0,0,0,0,0
0x7c4e,0,0,0,0,0
0x1d455,0,0,0,0,0
0x18cb2,0,0,0,0,0
0x8d96,0,0,0,0,0
0xb03c,0,0,0,0,0
0x129a4,0,0,0,0,0
0x25eea,0,0,0,0,0
0x14ea4,0,0,0,0,0
0x25a0f,0,0,0,0,0
0x12e49,0,0,0,0,0
0x1ccea,0,0,0,0,0
0x1b15b,0,0,0,0,0
0x2013a,0,0,0,0,0
0x25f57,0,0,0,0,0
0x1a062,0,0,0,0,0
0x1fbd8,0,0,0,0,0
0x18c99,0,0,0,0,0
0xcee7,0,0,0,0,0
0x13642,0,0,0,0,0
0x1151e,0,0,0,0,0
0x63fc,0,0,0,0,0
0x192ea,0,0,0,0,0
0x9a95,0,0,0,0,0
0xc345,0,0,0,0,0
0x1b036,0,0,0,0,0
0x21add,0,0,0,0,0
0xbbf5,0,0,0,0,0
0x12bdd,0,0,0,0,0
0x1dc16,0,0,0,0,0
0xd365,0,0,0,0,0
0x20431,0,0,0,0,0
0x77ff,0,0,0,0,0
0x140ff,0,0,0,0,0
0x1ddbd,0,0,0,0,0
0x20002,0,0,0,0,0
0x18d5d,0,0,0,0,0
0x61e8,0,0,0,0,0
0x246b4,0,0,0,0,0
0xe2c5,0,0,0,0,0
0x980c,0,0,0,0,0
0x13fd5,0,0,0,0,0
0x1493e,0,0,0,0,0
0x16d23,0,0,0,0,0
0x1239c,0,0,0,0,0
0xe559,0,0,0,0,0
0x97da,0,0,0,0,0
0xd62d,0,0,0,0,0
0x1df7a,0,0,0,0,0
0xa536,0,0,0,0,0
0x1d90f,0,0,0,0,0
0x71e4,0,0,0,0,0
0x16a10,0,0,0,0,0
0x72c1,0,0,0,0,0
0xc56c,0,0,0,0,0
0x16c1a,0,0,0,0,0
0x18ea6,0,0,0,0,0
0xbb67,0,0,0,0,0
0x27bc,0,0,0,0,0
0x1c5b4,0,0,0,0,0
0x191d1,0,0,0,0,0
0x16d0d,0,0,0,0,0
0x1b984,0,0,0,0,0
0x1dcc2,0,0,0,0,0
0xac05,0,0,0,0,0
0x87c1,0,0,0,0,0
0x17392,0,0,0,0,0
0x242e5,0,0,0,0,0
0x20532,0,0,0,0,0
0x1744e,0,0,0,0,0
0x2ff1,0,0,0,0,0
0x5262,0,0,0,0,0
0xf4bd,0,0,0,0,0
0x28ba,0,0,0,0,0
0x529e,0,0,0,0,0
0x1a61a,0,0,0,0,0
0x1ba20,0,0,0,0,0
0x1a919,0,0,0,0,0
0x10280,0,0,0,0,0
0x13a48,0,0,0,0,0
0xe45c,0,0,0,0,0
0x144d6,0,0,0,0,0
0x23985,0,0,0,0,0
0x302b,0,0,0,0,0
0x30eb,0,0,0,0,0
0x18bd9,0,0,0,0,0
0x17b5d,0,0,0,0,0
0xd728,0,0,0,0,0
0x250b1,0,0,0,0,0
0x1fe52,0,0,0,0,0
0x3c4f,0,0,0,0,0
0x10463,0,0,0,0,0
0xf7e0,0,0,0,0,0
0x25aab,0,0,0,0,0
0xf12d,0,0,0,0,0
0x2027b,0,0,0,0,0
0x1584a,0,0,0,0,0
0x9aa1,0,0,0,0,0
0x25823,0,0,0,0,0
0x3a94,0,0,0,0,0
0x22005,0,0,0,0,0
0x17386,0,0,0,0,0
0x10ada,0,0,0,0,0
0x22c73,0,0,0,0,0
0x20efe,0,0,0,0,0
0x1ca33,0,0,0,0,0
0x6379,0,0,0,0,0
0x2237f,0,0,0,0,0
0x19eb,0,0,0,0,0
0x12624,0,0,0,0,0
0x19cbd,0,0,0,0,0
0x1f40,0,0,0,0,0
0x11941,0,0,0,0,0
0x2fe9,0,0,0,0,0
0x25ace,0,0,0,0,0
0x211b7,0,0,0,0,0
0xe6ef,0,0,0,0,0
0x25371,0,0,0,0,0
0x136c4,0,0,0,0,0
0xd569,0,0,0,0,0
0xf39d,0,0,0,0,0
0x1b69a,0,0,0,0,0
0x13d79,0,0,0,0,0
0xf7af,0,0,0,0,0
0x54c8,0,0,0,0,0
0x7c28,0,0,0,0,0
0xa814,0,0,0,0,0
0x1311a,0,0,0,0,0
0x1e0ae,0,0,0,0,0
0x1a661,0,0,0,0,0
0x13794,0,0,0,0,0
0x19972,0,0,0,0,0
0x170e5,0,0,0,0,0
0x12639,0,0,0,0,0
0xb7a8,0,0,0,0,0
0x1079b,0,0,0,0,0
0x6bc5,0,0,0,0,0
0xf920,0,0,0,0,0
0x5f49,0,0,0,0,0
0x25b5d,0,0,0,0,0
0x20005,0,0,0,0,0
0xe5e0,0,0,0,0,0
0x118f3,0,0,0,0,0
0xd70c,0,0,0,0,0
0x12279,0,0,0,0,0
0x2210a,0,0,0,0,0
0x1f896,0,0,0,0,0
0x50b5,0,0,0,0,0
0x13dbe,0,0,0,0,0
0x1229d,0,0,0,0,0
0xd8ba,0,0,0,0,0
0xf891,0,0,0,0,0
0x252be,0,0,0,0,0
0x197e7,0,0,0,0,0
0x1c942,0,0,0,0,0
0xc84a,0,0,0,0,0
0x88e0,0,0,0,0,0
0x204e5,0,0,0,0,0
0x47b6,0,0,0,0,0
0x1f0f3,0,0,0,0,0
0x7435,0,0,0,0,0
0x5d0a,0,0,0,0,0
0xcb3a,0,0,0,0,0
0x1a3ee,0,0,0,0,0
0x10040,0,0,0,0,0
0x22f4e,0,0,0,0,0
0x18981,0,0,0,0,0
0xa3c8,0,0,0,0,0
0x18b7a,0,0,0,0,0
0x1ed29,0,0,0,0,0
0x103b6,0,0,0,0,0
0x1946d,0,0,0,0,0
0x175c5,0,0,0,0,0
0x1d72a,0,0,0,0,0
0x1dda5,0,0,0,0,0
0xceb6,0,0,0,0,0
0x230e2,0,0,0,0,0
0x2445c,0,0,0,0,0
0x5ab0,0,0,0,0,0
0x1bbb3,0,0,0,0,0
0x16d0a,0,0,0,0,0
0x15dec,0,0,0,0,0
0x15a08,0,0,0,0,0
0x15982,0,0,0,0,0
0x22770,0,0,0,0,0
0x18219,0,0,0,0,0
0x6cb0,0,0,0,0,0
0x5e72,0,0,0,0,0
0x2d18,0,0,0,0,0
0x2bdb,0,0,0,0,0
0x11412,0,0,0,0,0
0x6759,0,0,0,0,0
0x1f910,0,0,0,0,0
0x338b,0,0,0,0,0
0x18a43,0,0,0,0,0
0x1f43,0,0,0,0,0
0x143c0,0,0,0,0,0
0x23cb5,0,0,0,0,0
0x5648,0,0,0,0,0
0x10f8c,0,0,0,0,0
0xdfe9,0,0,0,0,0
0x2f33,0,0,0,0,0
0x1da08,0,0,0,0,0
0x2f49,0,0,0,0,0
0x1236b,0,0,0,0,0
0x330b,0,0,0,0,0
0x5c24,0,0,0,0,0
0x17bac,0,0,0,0,0
0x42a8,0,0,0,0,0
0x1375f,0,0,0,0,0
0x176e4,0,0,0,0,0
0x4626,0,0,0,0,0
0x15adb,0,0,0,0,0
0x11416,0,0,0,0,0
0x1269d,0,0,0,0,0
0x21ae6,0,0,0,0,0
0xcb18,0,0,0,0,0
0x752c,0,0,0,0,0
0x1f430,0,0,0,0,0
0x39de,0,0,0,0,0
0x162e0,0,0,0,0,0
0x5d31,0,0,0,0,0
0x20e75,0,0,0,0,0
0x407d,0,0,0,0,0
0x24bab,0,0,0,0,0
0x11e5a,0,0,0,0,0
0x194a0,0,0,0,0,0
0x18f50,0,0,0,0,0
0x165ea,0,0,0,0,0
0x3f77,0,0,0,0,0
0x17024,0,0,0,0,0
0x1dcad,0,0,0,0,0
0x240a9,0,0,0,0,0
0x1445a,0,0,0,0,0
0x715f,0,0,0,0,0
0x12ddb,0,0,0,0,0
0x90e5,0,0,0,0,0
0x1b7ac,0,0,0,0,0
0x1565c,0,0,0,0,0
0x16ae8,0,0,0,0,0
0x19a55,0,0,0,0,0
0x747c,0,0,0,0,0
0x1aef7,0,0,0,0,0
0x20001,0,0,0,0,0
0x20cfd,0,0,0,0,0
0x25ea5,0,0,0,0,0
0x20117,0,0,0,0,0
0x10c0e,0,0,0,0,0
0x129ed,0,0,0,0,0
0x1a378,0,0,0,0,0
0x165ec,0,0,0,0,0
0x1c7d8,0,0,0,0,0
0x1f9ae,0,0,0,0,0
0x3e7a,0,0,0,0,0
0xe055,0,0,0,0,0
0xfb22,0,0,0,0,0
0x199e9,0,0,0,0,0
0xec0c,0,0,0,0,0
0x16ae7,0,0,0,0,0
0x20ab3,0,0,0,0,0
0x20ea3,0,0,0,0,0
0x9fa3,0,0,0,0,0
0x8fad,0,0,0,0,0
0x6579,0,0,0,0,0
0x20adf,0,0,0,0,0
0x5662,0,0,0,0,0
0xdd5e,0,0,0,0,0
0x23286,0,0,0,0,0
0x1aaa8,0,0,0,0,0
0x13b79,0,0,0,0,0
0xec4a,0,0,0,0,0
0x17c32,0,0,0,0,0
0x2444f,0,0,0,0,0
0x23f34,0,0,0,0,0
0x19306,0,0,0,0,0
0x24900,0,0,0,0,0
0x10f7d,0,0,0,0,0
0x17586,0,0,0,0,0
0x1c689,0,0,0,0,0
0x8087,0,0,0,0,0
0x1f765,0,0,0,0,0
0x20f4d,0,0,0,0,0
0x12ac4,0,0,0,0,0
0x1d5d1,0,0,0,0,0
0x25427,0,0,0,0,0
0x25127,0,0,0,0,0
0x112b6,0,0,0,0,0
0x896a,0,0,0,0,0
0x4763,0,0,0,0,0
0x140d0,0,0,0,0,0
0x192d9,0,0,0,0,0
0x788b,0,0,0,0,0
0x18740,0,0,0,0,0
0x2311e,0,0,0,0,0
0x25962,0,0,0,0,0
0x174ca,0,0,0,0,0
0x22457,0,0,0,0,0
0x1bf22,0,0,0,0,0
0x14326,0,0,0,0,0
0x228af,0,0,0,0,0
0x188ff,0,0,0,0,0
0x16959,0,0,0,0,0
0x1b09c,0,0,0,0,0
0x14a3a,0,0,0,0,0
0x17814,0,0,0,0,0
0x7c98,0,0,0,0,0
0xcb1c,0,0,0,0,0
0x19f3f,0,0,0,0,0
0x15743,0,0,0,0,0
0x25d54,0,0,0,0,0
0x2468a,0,0,0,0,0
0x1f5a5,0,0,0,0,0
0x245c2,0,0,0,0,0
0x12b33,0,0,0,0,0
0x1c9ac,0,0,0,0,0
0x8150,0,0,0,0,0
0x13546,0,0,0,0,0
0x1bcf6,0,0,0,0,0
0xefa8,0,0,0,0,0
0x161db,0,0,0,0,0
0x1dfb6,0,0,0,0,0
0x1bd34,0,0,0,0,0
0xf34e,0,0,0,0,0
0x19069,0,0,0,0,0
0xdb9d,0,0,0,0,0
0xcb1d,0,0,0,0,0
0xa04c,0,0,0,0,0
0x16757,0,0,0,0,0
0x2050e,0,0,0,0,0
0x4bcc,0,0,0,0,0
0x2326f,0,0,0,0,0
0x19278,0,0,0,0,0
0x7208,0,0,0,0,0
0x2439b,0,0,0,0,0
0x15bd8,0,0,0,0,0
0x4a33,0,0,0,0,0
0x4dda,0,0,0,0,0
0x1760,0,0,0,0,0
0x14e7a,0,0,0,0,0
0x151a1,0,0,0,0,0
0x4ad9,0,0,0,0,0
0x15eab,0,0,0,0,0
0x281e,0,0,0,0,0
0xd2c9,0,0,0,0,0
0x10d0f,0,0,0,0,0
0x250ac,0,0,0,0,0
0x1bb77,0,0,0,0,0
0x7135,0,0,0,0,0
0x19005,0,0,0,0,0
0x6241,0,0,0,0,0
0x119b6,0,0,0,0,0
0x170a1,0,0,0,0,0
0x14ade,0,0,0,0,0
0xe56e,0,0,0,0,0
0xce53,0,0,0,0,0
0x158cc,0,0,0,0,0
0xed16,0,0,0,0,0
0xb6c2,0,0,0,0,0
0x10a35,0,0,0,0,0
0x11202,0,0,0,0,0
0xed5c,0,0,0,0,0
0x20918,0,0,0,0,0
0x1b091,0,0,0,0,0
0x8988,0,0,0,0,0
0x1173b,0,0,0,0,0
0x15cfa,0,0,0,0,0
0x1ce5f,0,0,0,0,0
0x1aed1,0,0,0,0,0
0x129d7,0,0,0,0,0
0x20fd6,0,0,0,0,0
0x18b11,0,0,0,0,0
0xf8d8,0,0,0,0,0
0x1c140,0,0,0,0,0
0x1cd28,0,0,0,0,0
0x162cb,0,0,0,0,0
0x6d3f,0,0,0,0,0
0x17cac,0,0,0,0,0
0x18097,0,0,0,0,0
0x1271b,0,0,0,0,0
0x2114e,0,0,0,0,0
0x10a9a,0,0,0,0,0
0x8b8b,0,0,0,0,0
0x119b3,0,0,0,0,0
